Hours Studied,Previous Scores,Sample Question Papers Practiced,Performance Index
6,43,5,39
3,47,4,25
8,71,5,62
6,53,4,40
2,88,8,67
8,52,1,42
5,60,3,44
8,63,0,57
8,89,6,83
6,57,0,43
2,84,5,61
8,79,9,76
6,65,9,54
6,71,8,60
8,83,1,74
1,96,0,74
2,94,9,66
9,95,2,94
8,92,5,83
7,72,6,65
7,91,7,82
5,70,3,52
2,57,7,34
6,74,6,61
3,51,7,30
4,90,4,77
2,64,9,45
2,84,6,59
8,70,3,66
8,49,0,45
6,86,2,73
5,91,9,81
8,73,8,72
4,90,3,72
4,42,4,27
5,85,2,70
1,78,5,51
1,47,3,21
2,71,4,50
8,82,6,82
7,68,6,58
9,61,8,59
5,59,1,41
2,45,3,21
7,82,7,78
8,88,3,85
7,68,2,59
7,81,9,72
5,95,5,83
2,56,2,31
6,70,1,58
4,92,8,74
2,73,2,50
9,77,0,72
7,96,8,84
6,76,4,67
5,43,6,29
3,41,1,20
4,51,0,31
3,74,5,58
8,45,4,39
3,95,9,77
7,85,5,78
7,47,1,39
7,60,6,51
7,92,0,86
2,97,7,78
3,85,6,66
9,74,6,74
3,87,5,70
2,54,9,38
9,46,4,44
9,54,8,52
4,84,2,63
9,45,8,46
3,86,4,63
7,56,7,50
7,43,2,37
8,61,6,52
4,71,9,55
3,98,3,77
3,61,4,46
5,66,3,52
1,85,8,59
3,54,6,32
6,99,5,87
3,83,5,61
5,90,9,75
9,61,6,59
2,67,4,40
2,81,9,61
6,77,2,62
6,99,2,86
8,96,6,89
2,48,9,29
9,73,0,72
2,75,3,53
1,48,9,24
2,54,7,30
7,84,3,79
8,59,0,51
5,47,4,34
6,97,0,87
1,67,8,43
6,90,7,80
8,58,6,54
3,96,4,80
1,55,3,29
4,50,6,34
1,81,2,58
8,47,7,38
5,72,4,57
1,49,4,20
8,57,0,49
9,74,9,73
2,82,7,61
9,89,6,87
8,42,0,37
7,79,3,69
3,66,3,46
2,98,8,79
7,67,9,60
5,85,1,68
6,45,3,38
4,86,9,71
2,53,2,28
9,46,9,44
3,49,4,31
7,54,6,41
8,70,4,63
2,68,4,44
6,81,3,69
8,93,8,88
7,56,5,49
3,98,9,76
1,90,5,63
6,68,5,55
8,88,5,86
6,83,0,71
5,54,5,41
8,65,3,58
2,51,1,26
1,64,5,39
1,80,0,54
4,44,0,25
6,43,4,29
9,83,5,81
1,87,1,65
1,80,9,57
5,96,7,85
5,70,3,60
5,42,3,27
6,92,9,82
8,42,4,37
3,65,9,48
9,89,3,85
1,56,4,28
4,99,9,83
9,49,2,47
8,41,7,37
9,63,5,62
1,50,7,26
9,63,4,59
3,74,6,59
9,62,9,56
1,71,6,46
1,62,5,35
9,73,9,71
6,80,3,69
4,58,5,41
7,41,8,34
5,99,3,89
7,90,5,83
8,41,5,33
8,54,2,48
1,95,3,71
8,60,2,52
6,74,2,63
4,44,9,27
8,82,3,79
3,66,3,44
4,63,5,45
6,46,3,34
7,45,5,34
4,85,1,69
4,72,3,56
7,97,1,86
6,88,7,78
8,56,8,49
1,85,6,67
7,81,5,71
7,69,7,61
7,47,3,36
7,79,9,69
8,85,1,80
9,46,3,39
9,45,4,39
2,43,8,21
7,40,4,30
7,54,8,47
4,70,8,53
9,64,7,59
8,86,4,79
1,72,1,44
2,91,4,66
2,74,0,51
8,94,7,90
1,44,1,16
4,44,6,23
5,75,1,62
9,56,4,51
7,92,9,84
8,91,6,86
9,53,5,50
7,97,4,90
5,68,5,55
5,47,1,31
6,73,9,64
5,79,0,64
9,40,0,38
3,68,7,46
3,75,2,54
7,90,2,81
7,76,8,67
6,68,5,54
3,44,3,19
7,92,3,85
5,71,6,54
7,99,5,89
2,91,1,66
6,63,8,55
8,58,1,52
1,51,7,27
4,91,3,74
1,40,9,14
1,46,0,19
8,56,0,52
7,73,8,63
1,82,3,55
2,46,0,18
4,56,2,39
1,98,2,74
3,42,6,23
8,68,5,57
8,61,7,54
8,77,6,67
6,93,0,86
6,82,2,71
5,68,8,52
9,89,3,85
4,89,2,72
7,93,4,88
1,81,7,55
9,44,0,39
7,69,1,58
9,62,6,65
7,94,0,90
2,60,4,35
6,95,9,88
4,65,7,48
3,93,5,72
2,86,2,60
6,60,6,45
8,59,2,53
6,62,4,49
9,43,6,39
5,60,1,42
2,60,9,35
8,40,3,34
9,54,1,54
4,56,6,37
6,90,2,78
8,53,8,49
9,98,5,96
5,58,0,43
6,89,9,80
4,99,7,80
5,73,6,62
7,45,0,37
9,84,2,81
6,88,2,74
6,45,2,30
8,92,6,87
4,93,5,74
3,44,1,20
7,46,4,37
5,72,5,55
2,52,1,25
2,90,0,67
6,93,3,78
8,40,3,35
1,52,3,24
6,82,0,72
2,66,2,42
2,46,6,24
7,91,3,82
1,42,1,15
6,97,7,87
7,64,0,59
8,72,8,67
7,79,4,69
6,56,1,45
9,84,3,83
3,53,2,31
6,76,6,61
4,97,5,80
2,95,8,70
1,93,3,67
1,62,2,37
3,98,6,81
4,63,5,46
2,68,4,46
1,77,9,52
4,98,6,84
7,93,4,84
6,66,8,58
6,77,3,66
9,92,0,85
2,79,9,55
4,84,4,67
5,89,0,75
1,62,0,36
8,70,0,64
8,75,0,69
6,56,7,42
5,76,1,64
8,42,8,38
3,75,6,56
3,94,2,73
2,44,8,28
5,85,3,67
3,54,6,34
3,91,2,73
6,88,4,79
8,45,3,38
2,98,5,78
4,49,8,35
7,93,4,85
1,71,0,45
1,62,4,37
7,87,4,78
7,56,8,52
1,85,7,64
1,59,4,32
4,83,4,65
5,80,1,67
5,54,8,40
4,83,3,64
8,85,6,79
7,97,9,91
9,61,5,56
7,89,4,85
1,91,4,64
7,45,6,34
1,43,1,16
7,97,8,88
8,62,1,53
9,83,8,80
3,84,3,64
4,58,9,37
4,93,9,75
9,84,5,82
7,70,0,60
3,83,4,64
5,91,5,76
7,42,8,35
8,67,8,61
1,42,8,18
2,53,2,25
7,57,3,47
2,66,7,47
7,90,7,81
9,99,1,99
2,49,7,28
7,88,6,77
4,54,8,37
2,58,4,35
7,48,1,38
5,43,4,31
1,54,1,29
5,90,4,77
3,87,8,70
7,47,6,37
6,88,6,75
8,92,0,83
5,40,8,24
2,46,5,23
9,92,6,90
8,70,1,64
6,57,0,41
7,51,3,44
9,87,8,84
7,69,8,65
3,72,2,54
6,98,0,84
7,86,1,78
2,46,8,21
3,67,8,49
4,88,0,69
6,42,8,31
1,82,0,56
9,45,9,41
5,70,3,54
7,77,4,69
9,54,7,53
9,46,4,40
1,82,4,58
1,69,3,41
3,66,8,46
6,56,7,50
2,94,8,75
1,57,6,32
1,61,6,37
5,95,4,83
4,92,9,75
1,65,0,39
4,90,5,74
3,66,9,43
2,79,5,56
9,63,9,58
1,91,3,64
7,47,1,39
4,60,0,38
5,68,2,53
5,82,8,68
1,60,0,36
6,42,4,29
9,70,9,67
2,94,5,72
7,66,8,61
6,85,0,70
5,66,4,51
4,48,0,32
4,96,1,80
6,72,1,62
4,72,4,59
5,65,9,50
6,67,3,57
5,83,5,70
7,82,4,70
9,70,1,69
7,92,8,87
7,40,9,29
4,59,7,42
1,51,8,27
8,56,5,49
4,54,4,35
1,73,4,46
5,89,1,76
8,55,3,47
4,43,1,22
8,47,1,36
8,73,7,66
3,85,3,68
9,64,3,61
3,54,6,36
1,67,3,39
2,48,8,20
6,41,8,28
2,56,2,29
6,97,5,86
1,49,6,25
1,48,2,20
5,70,3,58
9,41,0,38
8,63,8,62
3,58,6,37
3,56,9,34
1,82,6,56
3,88,8,72
1,49,5,25
8,89,7,82
1,94,4,70
5,67,7,52
9,77,9,76
7,87,0,78
4,67,2,51
9,98,3,96
9,89,8,90
2,91,7,64
6,89,7,79
4,40,1,22
8,99,6,96
7,42,2,32
7,54,5,42
9,91,3,88
5,49,5,36
6,60,3,48
1,76,2,51
6,54,1,40
2,62,3,34
6,53,9,43
9,54,1,59
8,49,6,42
9,95,0,93
8,48,0,37
3,83,4,63
8,78,6,70
6,44,0,33
6,64,3,50
6,95,4,84
3,81,1,60
1,96,6,67
4,65,3,47
6,47,7,34
2,61,0,38
7,91,9,84
7,64,0,53
4,87,0,69
4,51,3,32
1,48,0,21
2,49,4,30
9,87,5,85
8,49,6,45
8,48,7,43
9,65,7,63
7,74,1,64
9,66,3,62
2,99,6,76
6,70,8,62
3,58,8,40
6,82,2,71
3,77,6,56
8,45,3,38
4,54,8,39
6,68,6,62
9,86,5,84
2,84,8,64
2,93,6,71
7,44,7,38
2,53,4,26
2,92,3,67
4,41,0,23
9,62,7,57
8,83,5,80
2,91,3,68
8,85,2,77
4,58,4,37
2,63,3,39
7,59,6,49
6,86,5,74
5,66,2,53
1,91,9,67
2,63,0,38
8,56,6,47
1,64,4,40
3,85,0,68
2,94,0,70
5,70,5,54
4,67,3,49
7,89,7,79
5,98,1,82
8,67,3,62
4,61,7,46
6,95,7,86
4,98,4,80
2,44,2,17
1,93,3,69
1,83,2,58
8,81,1,74
4,47,3,32
5,77,8,64
8,67,5,57
7,96,3,82
8,86,0,78
8,51,6,40
6,96,1,88
2,64,5,42
6,77,9,67
1,83,0,56
1,54,6,26
3,83,3,56
3,80,2,63
5,90,9,78
1,92,6,68
6,73,2,66
7,99,7,90
3,84,3,65
4,52,2,33
3,47,6,32
1,98,6,74
8,52,8,48
2,75,9,57
1,45,6,22
8,77,5,69
7,71,2,62
7,60,3,52
4,83,7,66
9,83,5,81
6,88,8,75
2,98,7,80
1,46,7,20
1,65,9,40
9,54,9,55
4,95,6,78
5,88,9,76
3,81,0,60
4,62,4,44
8,91,6,85
4,77,9,56
9,80,8,76
9,54,3,49
6,87,7,72
2,92,0,69
7,79,3,72
9,55,3,50
6,71,1,57
3,76,2,56
7,57,2,46
5,59,8,45
1,85,6,60
3,41,1,22
5,94,8,81
7,62,7,54
3,69,5,48
6,42,5,28
5,85,1,73
1,78,2,52
6,86,5,74
8,88,2,84
1,40,6,13
2,80,4,57
4,61,3,42
2,68,7,47
9,53,1,48
8,87,2,81
8,67,9,63
4,60,3,43
5,84,9,71
4,71,5,49
9,45,4,43
2,93,4,69
8,40,6,34
2,60,7,37
1,96,5,74
3,43,2,21
9,42,3,38
3,88,0,67
9,69,4,64
7,70,9,61
1,73,7,46
5,58,2,41
9,59,9,58
3,62,3,40
9,93,3,92
5,98,5,86
9,79,8,77
6,64,9,52
9,54,2,47
7,77,3,70
7,62,5,57
8,91,5,90
7,41,6,32
9,96,0,93
9,96,8,94
6,54,1,42
7,91,3,82
2,83,2,58
9,74,2,68
1,49,4,25
1,53,6,30
3,66,6,46
6,93,6,86
5,53,2,42
2,74,8,49
9,72,5,70
4,91,9,74
4,40,7,26
5,73,0,56
8,58,3,54
4,63,6,48
5,81,8,70
4,43,2,22
6,75,5,62
3,52,7,33
8,97,2,93
6,71,5,62
5,48,8,31
2,78,8,60
7,55,5,50
2,89,4,67
1,42,0,17
7,91,2,82
5,59,2,41
1,49,3,24
4,95,4,78
4,97,7,80
7,97,8,93
9,61,6,64
2,87,9,60
1,42,5,18
2,50,2,28
7,64,8,54
6,81,9,71
4,87,0,68
1,47,8,23
1,48,2,20
5,54,8,37
1,71,9,47
7,92,0,81
1,42,7,18
1,43,5,16
2,69,8,49
3,52,3,33
1,83,4,60
9,60,5,55
8,80,8,75
5,96,5,81
2,85,8,64
5,58,1,41
6,78,3,68
1,87,2,59
4,61,3,44
9,59,0,55
2,76,1,54
5,70,3,53
1,49,9,24
4,57,3,37
4,82,4,65
6,78,8,69
9,85,0,82
3,59,7,39
9,57,2,54
6,50,8,36
7,61,7,55
2,98,7,78
6,83,8,73
6,57,3,49
2,97,4,74
2,73,6,51
2,62,1,37
1,40,6,16
5,94,2,84
8,49,5,47
2,92,5,70
5,40,5,28
8,77,9,72
5,78,1,60
2,88,8,67
3,48,7,33
6,70,6,58
5,46,8,36
4,56,3,35
4,74,1,56
5,87,3,71
2,76,9,51
9,91,2,88
2,57,1,36
2,72,1,50
9,43,7,42
3,62,4,44
7,50,5,42
4,91,7,75
6,48,6,34
4,69,6,54
7,47,6,36
1,79,6,53
3,44,7,24
3,51,0,30
1,40,2,13
6,54,0,43
9,64,7,56
8,57,1,50
7,77,6,67
8,81,5,74
6,85,0,73
9,92,5,90
3,65,8,42
9,79,2,77
4,98,6,84
7,42,3,37
9,93,0,91
2,61,6,34
2,65,0,40
9,58,3,53
3,83,8,63
9,83,4,82
5,86,6,73
6,99,6,86
2,78,2,56
8,98,7,94
9,75,0,74
2,60,3,37
6,80,9,69
6,93,3,79
8,87,1,83
5,65,5,50
9,52,0,47
1,75,2,53
9,63,8,62
7,80,9,75
4,65,5,48
3,60,1,40
6,57,8,45
1,54,1,27
3,54,6,32
2,45,0,20
9,82,4,80
3,70,6,51
2,67,2,44
4,47,3,29
2,68,4,46
1,60,2,37
6,56,5,44
8,95,2,90
2,96,7,75
9,88,6,84
3,63,0,44
8,97,1,91
8,99,3,94
3,89,4,69
3,75,9,57
6,70,3,55
1,86,3,61
4,73,8,54
1,41,3,12
3,81,3,62
9,42,3,40
5,69,1,57
5,47,7,33
4,91,3,71
3,46,4,26
5,51,7,39
4,97,3,74
8,58,4,56
4,65,4,45
8,67,5,61
6,54,6,45
5,53,2,43
4,87,9,68
4,98,2,79
4,53,8,40
9,42,0,37
4,89,9,72
9,68,7,67
6,99,9,93
7,93,2,85
3,45,4,26
8,88,2,84
3,62,9,45
1,67,0,41
5,53,9,39
2,53,4,28
6,59,7,48
9,52,4,46
1,66,3,38
4,99,8,87
1,74,0,50
1,84,4,63
8,95,0,89
2,41,5,19
1,80,9,56
8,84,8,82
4,79,1,60
3,87,3,67
4,63,7,50
5,68,2,52
1,42,6,17
1,84,6,61
3,43,1,22
6,89,9,79
1,41,3,15
2,59,0,34
7,93,7,83
1,92,9,71
7,54,9,47
4,88,8,70
6,71,0,58
8,81,6,74
9,40,0,34
6,77,0,66
9,74,8,73
4,90,9,72
6,46,9,34
8,84,5,80
9,52,0,49
3,88,6,69
2,40,2,16
6,53,9,46
4,68,3,50
1,97,3,67
8,42,7,37
9,85,0,78
9,63,7,62
2,40,8,18
9,87,6,83
7,49,0,42
5,52,6,36
7,75,5,64
9,48,4,47
8,53,4,48
6,75,0,63
4,49,5,31
1,79,3,54
6,62,0,46
3,74,7,53
6,94,7,86
6,46,3,34
4,81,6,66
2,74,2,53
9,41,7,32
2,54,6,32
3,48,4,26
1,86,4,59
7,56,8,45
1,78,5,54
9,91,5,89
1,57,1,35
5,54,4,40
7,57,3,49
3,63,9,46
9,62,2,63
8,51,8,43
3,62,6,44
5,60,3,48
7,65,8,53
4,47,8,32
5,69,6,58
3,73,4,50
9,41,8,39
9,44,6,41
7,70,8,61
2,72,2,49
7,93,8,84
7,43,0,32
5,45,4,32
9,62,1,60
3,84,0,67
4,58,2,46
1,82,6,56
6,84,2,74
4,47,9,28
1,78,9,52
2,52,8,28
3,40,2,18
9,45,5,45
8,46,1,41
7,87,7,78
4,66,9,48
1,54,4,26
8,91,1,86
4,73,6,56
3,97,2,77
9,96,4,95
4,62,8,47
4,87,0,62
9,88,1,87
2,63,4,40
5,54,3,35
4,74,0,60
9,43,6,41
5,83,8,67
9,76,0,70
9,56,7,55
2,70,8,54
9,77,1,72
3,49,0,26
4,93,5,77
1,89,6,67
1,66,1,39
1,81,4,54
9,45,4,43
8,95,6,89
5,45,0,28
5,91,9,80
9,54,7,51
3,43,4,23
3,96,2,79
7,87,8,77
9,93,2,89
6,95,6,80
2,79,9,57
1,46,6,20
2,90,9,68
1,97,7,71
9,88,9,88
8,92,7,85
7,84,3,77
3,86,0,66
8,65,3,61
2,97,5,74
2,70,9,48
3,41,5,18
7,67,5,59
1,81,6,55
8,52,0,47
7,57,9,52
4,69,0,50
5,94,6,77
1,50,3,25
4,52,5,35
1,90,5,65
1,63,8,40
1,96,1,70
7,68,3,61
7,95,3,89
4,93,6,77
2,44,0,22
3,74,4,55
8,58,3,52
8,94,1,88
6,52,4,44
9,44,8,39
9,83,7,80
4,53,8,35
1,77,6,52
1,61,9,34
5,48,6,33
2,88,1,64
6,79,2,65
7,65,9,55
1,84,7,58
6,44,1,29
8,68,6,65
5,93,5,80
7,61,9,55
6,88,3,78
4,42,3,22
7,67,2,53
9,77,5,77
7,53,2,41
5,86,8,69
7,53,3,47
3,82,3,64
2,50,1,28
5,48,1,35
4,77,6,63
5,86,4,71
8,83,2,78
4,45,5,32
9,40,5,40
7,64,0,55
7,55,2,42
8,91,4,88
6,54,6,43
8,73,3,66
3,56,7,33
1,42,2,12
6,42,5,32
1,76,5,48
9,56,8,56
2,94,3,73
2,88,6,65
7,91,9,83
2,77,0,53
8,40,0,39
6,46,1,32
7,65,3,55
7,86,5,76
6,78,3,69
9,58,5,54
9,91,1,89
7,93,8,87
9,69,2,66
3,82,6,65
3,94,0,71
1,53,7,27
5,52,3,38
4,59,4,43
2,65,6,38
9,66,2,59
3,64,8,44
8,48,8,39
6,80,7,67
5,87,0,70
1,51,1,24
4,49,1,31
3,45,2,24
1,89,1,61
5,73,0,59
6,98,4,87
2,91,5,68
3,80,6,62
6,58,9,50
4,45,6,27
9,41,1,36
5,54,6,43
4,56,1,35
2,55,1,29
6,67,5,56
2,60,5,41
7,47,7,37
3,49,4,26
9,49,4,46
5,89,9,75
8,49,0,40
6,48,3,36
8,67,0,62
3,63,9,47
3,58,4,39
5,72,7,57
3,43,0,20
8,95,2,87
8,42,0,31
2,81,5,57
4,51,9,37
1,57,0,29
4,62,9,48
4,59,2,41
9,45,4,43
3,92,4,70
2,73,1,54
9,81,2,77
9,41,8,40
1,69,0,39
6,48,0,38
8,66,1,61
3,81,7,59
9,73,5,68
2,79,3,59
6,63,6,55
1,88,5,63
7,56,8,47
3,68,5,49
7,75,1,64
4,89,2,72
9,51,8,46
5,70,6,55
3,88,5,73
8,48,4,41
6,58,2,50
2,85,3,61
3,85,0,60
8,56,4,52
7,41,6,31
6,79,1,66
1,44,7,16
9,98,9,93
3,78,5,59
5,93,9,78
7,87,2,79
7,55,1,50
3,56,7,38
4,93,3,80
7,66,6,58
8,46,6,44
2,91,9,70
9,47,8,45
7,47,9,40
8,62,7,57
6,71,7,61
6,82,6,72
9,86,9,83
4,57,4,36
5,77,8,61
9,93,6,90
1,51,2,22
4,54,5,35
7,67,2,59
9,94,5,89
6,77,7,66
8,89,8,88
9,95,1,91
4,70,5,53
1,91,2,64
8,48,6,40
2,47,3,24
1,85,4,59
7,58,9,49
9,90,5,85
9,47,7,47
3,73,1,54
6,96,3,82
7,43,3,31
9,70,5,67
2,77,3,58
8,42,4,36
7,74,4,66
4,58,7,39
2,82,3,61
8,68,5,64
5,49,6,31
6,51,7,39
7,85,8,78
1,69,9,43
8,69,7,62
4,99,3,80
9,57,3,51
1,63,9,40
2,71,4,48
6,48,2,38
1,86,1,61
4,63,1,42
8,65,8,57
5,42,7,26
9,62,5,58
6,50,8,40
1,49,4,26
6,89,9,78
6,75,0,62
6,99,7,90
8,52,2,50
6,68,8,57
5,77,0,62
2,98,2,74
4,92,0,74
5,52,0,40
4,96,5,81
2,65,3,45
7,59,9,50
2,44,3,17
1,59,4,31
5,53,2,40
1,84,1,61
1,53,9,26
1,47,7,20
6,87,6,73
9,52,9,55
1,63,3,37
5,54,1,35
9,90,8,90
9,40,7,36
1,61,3,38
8,73,4,65
1,89,9,66
8,90,5,88
1,79,3,53
5,42,1,27
8,94,4,90
6,65,0,50
9,53,6,49
1,97,8,71
9,80,2,72
1,47,5,21
3,88,8,73
1,94,3,68
3,94,5,74
2,95,2,72
2,55,8,38
9,81,6,78
8,60,6,55
1,49,3,24
4,96,5,72
1,64,7,38
1,95,5,73
4,77,5,60
2,61,3,38
3,88,7,74
9,87,9,86
2,86,7,62
4,93,8,80
1,85,5,62
2,43,1,22
5,43,3,28
1,69,3,41
7,41,7,34
4,68,4,52
6,82,3,71
8,75,7,68
6,60,2,47
2,99,1,73
1,60,3,33
8,87,0,83
8,60,0,48
9,43,4,39
6,40,0,29
1,65,3,36
9,95,7,94
3,90,7,73
6,41,1,28
9,48,2,49
3,94,2,73
5,96,0,83
5,84,2,73
7,57,7,50
4,87,5,74
4,87,4,71
7,96,9,92
9,81,8,78
4,80,6,64
4,50,5,37
6,64,4,49
6,65,4,53
7,97,9,95
1,75,8,50
3,81,9,62
9,74,5,74
6,77,3,70
6,42,3,29
5,98,3,81
3,80,5,58
5,74,0,57
1,89,8,61
3,79,1,56
4,61,1,44
5,47,4,30
9,54,3,53
4,84,2,67
3,46,4,21
1,58,6,35
6,79,9,77
7,81,1,72
8,56,5,52
1,40,3,15
4,84,1,67
5,68,0,55
2,97,7,73
1,52,4,25
8,95,9,90
6,87,1,74
5,68,7,53
9,80,2,79
2,81,6,59
8,45,1,40
9,44,6,39
1,73,3,49
7,50,9,41
8,48,0,39
3,77,4,57
4,79,3,66
3,80,7,59
7,48,0,40
9,47,1,47
3,83,4,65
6,97,9,86
8,79,9,75
6,42,1,30
2,52,0,26
7,58,5,49
2,73,9,52
2,71,3,47
2,88,4,64
1,55,2,28
1,75,9,48
7,57,5,47
5,53,3,37
3,69,5,54
1,41,4,18
6,52,1,37
1,66,3,41
9,98,1,96
2,92,4,69
1,91,2,64
7,56,5,48
6,70,4,59
6,54,1,39
5,96,9,80
4,59,7,38
4,44,5,26
3,46,8,27
8,57,2,50
7,95,3,89
9,50,7,45
1,71,6,42
7,89,7,80
4,66,8,48
7,65,7,59
1,76,7,53
5,84,5,72
3,67,1,46
5,89,6,75
4,41,3,25
2,59,2,36
4,43,3,24
3,52,3,31
1,63,2,39
8,87,8,81
5,77,2,63
4,97,1,81
5,79,0,63
4,87,0,69
3,84,4,66
5,94,4,80
4,68,8,52
1,97,3,68
3,75,4,57
8,41,5,37
7,80,9,68
2,57,6,35
1,88,8,65
3,47,5,28
5,97,0,82
1,54,7,29
3,80,1,62
3,56,8,35
5,62,6,51
3,41,6,22
9,45,9,42
1,68,9,45
4,66,4,48
4,76,7,61
1,88,9,59
2,73,0,50
1,57,2,33
6,81,8,65
3,49,0,26
7,77,7,69
5,98,5,87
9,83,9,85
7,56,4,46
4,98,5,82
5,52,4,36
5,91,8,77
5,99,1,85
9,87,9,85
3,81,5,62
6,66,3,54
8,92,2,89
9,41,4,35
7,73,1,65
3,70,2,52
1,62,6,37
4,46,0,27
6,77,1,60
3,72,2,52
1,51,9,28
6,84,6,72
1,51,3,23
9,58,7,59
1,48,7,20
6,49,0,38
1,56,4,31
7,89,0,81
3,79,6,66
6,78,3,68
7,80,7,75
1,49,7,24
1,51,8,26
5,54,5,39
6,70,6,61
9,54,6,52
1,67,4,38
4,43,6,25
8,75,8,73
9,94,3,93
3,40,1,16
2,97,7,75
4,83,6,64
2,96,5,77
1,73,6,44
3,86,2,66
7,56,5,48
1,78,9,50
2,77,6,56
1,83,6,55
8,90,4,83
5,72,2,58
8,99,1,93
3,60,6,38
7,65,3,55
8,85,1,80
6,75,7,64
7,44,1,37
2,72,5,49
8,40,3,33
5,92,8,78
7,45,4,31
1,76,3,53
5,41,7,25
1,96,2,69
8,92,8,89
4,98,7,80
4,98,7,80
2,44,9,22
5,65,4,52
1,80,0,59
9,90,9,88
5,92,8,81
6,86,1,79
2,52,0,28
1,51,5,28
4,44,0,19
7,41,9,31
6,98,9,87
1,43,9,17
1,98,6,75
8,66,6,61
4,89,0,72
5,92,9,78
7,49,4,36
8,52,2,45
7,83,1,74
2,41,4,17
4,65,4,47
1,54,1,25
9,85,5,81
3,96,6,74
3,49,0,30
9,61,2,59
3,79,3,60
8,64,1,58
2,54,9,28
3,52,4,33
2,47,3,30
1,60,1,31
2,60,0,36
8,61,7,56
9,85,1,82
2,72,3,50
7,84,9,76
5,66,4,52
3,79,1,60
9,89,9,91
6,61,8,52
1,69,1,43
5,48,5,32
7,84,6,77
4,74,5,55
8,57,3,52
5,81,0,68
9,44,1,41
9,66,9,63
9,96,9,99
1,45,5,17
2,71,7,47
3,47,2,24
4,95,6,80
9,78,8,79
6,60,3,49
1,57,6,27
9,53,6,51
6,54,9,41
4,81,8,67
4,65,2,48
3,92,0,72
7,83,7,75
3,71,3,48
2,78,1,58
8,67,4,62
4,99,3,83
8,78,0,68
1,82,6,55
5,71,3,55
9,52,7,49
1,54,8,27
4,57,7,38
6,78,0,66
8,45,7,37
3,94,4,72
5,50,0,34
7,71,8,68
1,79,8,56
7,59,6,52
8,72,6,67
8,79,0,69
9,47,8,45
6,90,0,76
6,74,6,65
2,44,8,26
3,74,8,54
4,86,4,68
4,53,5,34
8,60,1,56
1,86,1,63
4,63,9,47
4,56,8,40
1,57,0,31
3,73,9,56
5,51,4,36
6,55,6,41
9,43,9,43
9,64,5,61
9,73,5,69
1,67,5,44
9,85,7,82
8,50,6,48
2,52,4,27
1,70,9,45
1,99,1,75
6,64,9,54
9,78,5,76
7,49,9,44
5,63,4,50
2,40,3,17
1,92,9,66
2,64,4,42
1,67,8,42
3,75,1,56
6,57,5,48
8,45,8,40
3,41,9,24
9,42,4,38
5,85,5,73
7,47,9,40
8,70,3,62
3,87,4,65
2,58,7,37
2,89,0,68
5,45,0,30
1,53,9,31
2,42,3,15
9,87,9,89
7,40,2,33
6,83,4,72
9,69,9,64
7,85,7,78
5,58,0,40
9,93,4,91
6,58,4,49
6,48,1,38
4,46,4,28
1,85,7,62
5,76,9,62
9,89,6,89
8,80,1,74
8,92,5,85
5,46,9,33
9,48,0,41
3,43,9,24
3,64,9,47
1,88,2,65
9,51,5,50
6,45,8,35
2,57,0,30
8,79,5,76
9,60,1,55
9,54,8,49
2,42,1,19
2,41,2,15
7,95,1,86
4,94,3,77
1,80,3,55
8,79,9,77
2,98,0,74
3,43,7,23
5,71,4,56
3,41,7,18
7,85,5,76
7,68,1,57
2,41,6,13
7,73,9,64
6,66,8,54
9,99,6,97
9,93,4,89
2,78,3,53
7,83,7,74
5,77,5,61
6,57,4,41
1,75,6,48
7,58,2,48
6,66,8,54
4,84,3,67
1,59,3,34
9,60,7,60
4,62,5,46
2,69,0,45
8,64,1,56
2,70,8,49
5,66,5,49
6,73,6,65
8,47,8,39
1,58,2,33
1,80,4,55
4,65,4,50
5,67,9,52
9,43,6,43
7,70,1,58
7,55,3,45
8,90,3,81
5,49,7,36
5,77,9,64
1,87,2,57
9,49,1,46
6,84,8,76
9,48,3,43
3,78,8,58
5,75,5,61
2,90,0,72
5,97,2,82
8,75,6,69
2,58,8,35
8,99,7,91
4,58,4,40
1,51,7,26
5,52,1,34
1,64,2,35
7,75,7,67
8,64,8,60
3,67,9,48
3,81,7,62
7,92,3,84
4,78,5,67
3,69,4,50
8,44,3,42
3,56,8,37
7,57,9,50
2,82,2,61
1,86,0,61
6,60,6,48
8,61,9,56
1,78,7,54
9,89,2,86
3,97,2,77
3,96,5,77
4,45,1,25
1,89,5,67
9,55,4,51
3,41,6,20
4,90,8,74
1,40,8,12
4,96,0,78
1,69,6,48
5,97,2,79
5,82,3,66
7,91,1,82
8,76,0,67
4,87,9,75
7,62,2,52
4,40,9,25
3,58,8,39
6,85,0,66
4,42,2,24
3,41,4,17
9,95,2,93
5,76,3,62
7,56,3,47
6,67,0,55
5,57,5,41
7,72,6,67
6,54,6,43
2,61,5,42
3,80,6,64
2,66,2,42
3,94,4,77
1,76,6,52
8,71,9,62
6,99,4,90
2,84,9,60
8,58,1,49
6,67,5,54
7,67,6,61
1,95,1,67
7,49,9,42
3,59,7,43
8,64,4,58
6,60,7,50
4,53,2,34
8,61,1,51
9,92,6,89
2,65,4,41
6,83,4,70
5,50,7,35
5,94,8,79
3,46,7,26
8,56,9,46
8,57,1,51
5,46,9,30
8,95,6,88
8,59,4,55
3,77,6,60
2,50,2,26
9,83,3,85
2,97,6,76
9,55,1,53
4,90,1,70
